INSERT INTO Monitor VALUES
('473423533', '755490599', '286100562'),
('778922619', '358597628', '578634775'),
('788645273', '516707725', '486957915'),
('350814966', '581054113', '278079941'),
('671160889', '011485566', '614346797'),
('915731432', '182098013', '538199430'),
('590765144', '660139128', '749508948'),
('383831385', '255725787', '132144924'),
('950844084', '175691515', '816129864'),
('157898769', '512352107', '016576293'),
('192914134', '326426407', '857205741'),
('203780389', '105898021', '915105698'),
('957469675', '893263014', '321519974'),
('751059770', '037080760', '256752698'),
('771569024', '848670089', '886939490'),
('476869977', '238894572', '857317846'),
('460667185', '512352107', '572721406'),
('509430945', '011485566', '105823701'),
('568271727', '426539164', '288379184'),
('814585188', '581054113', '418770234'),
('778547863', '053229635', '198390919'),
('049433524', '214790391', '136186439'),
('885328156', '182098013', '795663756'),
('335048113', '242228745', '152504667'),
('738490317', '370021355', '572721406'),
('641514679', '258846400', '258813268'),
('082475838', '105898021', '602697354'),
('121184849', '201448643', '723621507'),
('021973605', '620622943', '221897318'),
('710065999', '598548735', '275846260'),
('727939665', '358597628', '836086371'),
('253024008', '073137133', '798782605'),
('374748615', '848670089', '317552014'),
('300513077', '799821343', '304781623'),
('264485341', '558508264', '883165531'),
('095154561', '198164950', '224446496'),
('683426240', '198001354', '939052002'),
('445144218', '133278135', '258813268'),
('603982236', '558508264', '373744054'),
('778659376', '688729213', '330910528'),
('125335150', '274488867', '364206535'),
('902061733', '268282436', '960765663'),
('408494316', '689363157', '321519974'),
('755569827', '837971614', '604362196'),
('421754461', '984767364', '396876816'),
('969384430', '198001354', '857506547'),
('729759409', '031337285', '067285291'),
('747994226', '684140163', '609731753'),
('403272343', '242228745', '659141421'),
('697755334', '370457156', '807770508'),
('598962023', '073137133', '168161556'),
('934821564', '684140163', '040237324'),
('048569328', '198001354', '324060760'),
('309082221', '228042497', '978431872'),
('100862501', '848670089', '570699084'),
('822686968', '756752758', '086308910'),
('537294814', '811205701', '760432186'),
('178963640', '688729213', '805684099'),
('835967612', '292655805', '754132817'),
('627403615', '055676364', '547171916'),
('929415252', '087846330', '246771347'),
('438641637', '620622943', '484388307'),
('922103391', '620622943', '767790584'),
('039028083', '053229635', '377762205'),
('448842395', '507170312', '266666920'),
('855991080', '726628336', '857317846'),
('561964196', '825318348', '087276441'),
('554943132', '358597628', '583039275'),
('180948458', '370021355', '021421827'),
('661184231', '238894572', '834914982'),
('753497904', '756752758', '301663987'),
('379117124', '868256048', '039469764'),
('648634888', '105898021', '689029693'),
('737323155', '684140163', '013720797'),
('491220669', '053229635', '488550273'),
('969465584', '426539164', '587270341'),
('810934188', '105898021', '574597073'),
('173051677', '179712056', '586331696'),
('401272229', '037080760', '538425441'),
('940012519', '506070686', '126249961'),
('088351506', '238894572', '956781100'),
('992483738', '011485566', '574718357'),
('761793036', '292655805', '469953770'),
('174936838', '617732118', '450268219'),
('791828639', '512352107', '436290746'),
('211887596', '799821343', '500735607'),
('185230929', '721555362', '237253487'),
('976680235', '163223860', '790596182'),
('334938800', '345093596', '338490663'),
('826641886', '142510964', '732932198'),
('420291885', '537424906', '919435752'),
('600162329', '334780969', '674595226'),
('328477784', '370021355', '016576293'),
('204439323', '087846330', '044496457'),
('181035965', '506070686', '316792920'),
('063860838', '848670089', '131739235'),
('081987048', '617732118', '937091109'),
('676277809', '645694496', '474382358'),
('103777064', '334780969', '725388335'),
('948316858', '492510746', '661907068');
