INSERT INTO Reserva VALUES
('460113783', '035652670', '575600296'),
('532545684', '511775886', '557643489'),
('133173317', '481849517', '575600296'),
('831487839', '462981812', '922582422'),
('472221160', '104834320', '359174943'),
('720930995', '878550964', '801734774'),
('127431768', '370777597', '844819550'),
('360238903', '394699354', '875655709'),
('906142159', '914419902', '720580331'),
('676141847', '462981812', '513083086'),
('857123716', '844573547', '997476876'),
('512214476', '239945953', '801734774'),
('294813037', '195011147', '067142114'),
('983181116', '394699354', '673913437'),
('533853369', '104834320', '759192191'),
('859700310', '865625687', '524477123'),
('156663698', '878550964', '447383850'),
('239464406', '370815098', '384684139'),
('155220612', '462981812', '524477123'),
('696122662', '370815098', '666381692'),
('065582704', '387136500', '414102590'),
('299387956', '394699354', '997476876'),
('627044519', '511775886', '732939606'),
('398721971', '511775886', '212500447'),
('235531243', '239945953', '482037154'),
('750071530', '035652670', '752756902'),
('610635986', '394699354', '207536944'),
('676757043', '914419902', '659075563'),
('225268288', '387136500', '555965876'),
('107992673', '239945953', '016990117'),
('227551862', '370815098', '875604908'),
('321629116', '035652670', '567642607'),
('964347558', '290662476', '108552336'),
('918062688', '370815098', '457961014'),
('708081020', '195011147', '060616042'),
('220983424', '481849517', '962231295'),
('164203816', '511775886', '941948081'),
('932783812', '104834320', '017274082'),
('355963008', '481849517', '560126047'),
('035398187', '488676789', '731018001'),
('343795744', '186396905', '329717178'),
('861295093', '914419902', '568679668'),
('279298504', '462981812', '727329590'),
('691823989', '370815098', '372349991'),
('510455305', '481849517', '622585660'),
('838182251', '387136500', '657714408'),
('069240771', '394699354', '846659608'),
('005580260', '488676789', '493463839'),
('173737260', '481849517', '384684139'),
('649715713', '844573547', '759192191'),
('423745514', '462981812', '269787493'),
('757616861', '104834320', '673913437'),
('050682974', '394699354', '673913437'),
('046659684', '370815098', '016043379'),
('852455726', '865625687', '659075563'),
('156454143', '394699354', '699650682'),
('034715444', '462981812', '514323073'),
('823138888', '462981812', '414102590'),
('920347970', '657883901', '359174943'),
('253780839', '481849517', '514517410'),
('588373321', '865625687', '941948081'),
('825715933', '104834320', '846659608'),
('526256910', '865625687', '774749975'),
('054320747', '035652670', '452252758'),
('905937003', '035652670', '528369900'),
('428868305', '195011147', '173101436'),
('113160255', '511775886', '068857020'),
('461882215', '511775886', '657714408'),
('404503259', '195011147', '071952577'),
('977489441', '657883901', '962231295'),
('010602460', '657883901', '575600296'),
